Company Name,HQ City,Country,Employees (Est.),Industry / Vertical,AI Usage / Products,EU AI Act Relevance,Website,Outreach Priority,First Name,Last Name,Title,Email
Noodle Analytics,San Francisco,USA,,AI/ML - ,,,,,,,,
Peak AI,Manchester,UK,,AI/ML - ,,,,,,,,
Faculty AI,London,UK,,AI/ML - ,,,,,,,,
PolyAI,London,UK,,AI/ML - ,,,,,,,,
HireVue,South Jordan,USA,,,,,,,,,,
Eightfold AI,Santa Clara,USA,,,,,,,,,,
Pymetrics (Harver),New York,USA,,,,,,,,,,
Beamery,London,UK,,,,,,,,,,
Phenom,Ambler,USA,,,,,,,,,,
Greenhouse,New York,USA,,,,,,,,,,
Lever (Employ),San Francisco,USA,,,,,,,,,,
Lattice,San Francisco,USA,,,,,,,,,,
Culture Amp,Melbourne,Australia,,,,,,,,,,
Personio,Munich,Germany,,,,,,,,,,
Leapsome,Berlin,Germany,,,,,,,,,,
Bob (HiBob),Tel Aviv,Israel,,,,,,,,,,
Visier,Vancouver,Canada,,,,,,,,,,
Textio,Seattle,USA,,,,,,,,,,
Paradox (Olivia),Scottsdale,USA,,,,,,,,,,
SeekOut,Bellevue,USA,,,,,,,,,,
Fetcher,New York,USA,,,,,,,,,,
Findem,Redwood City,USA,,,,,,,,,,
Coursera,Mountain View,USA,,,,,,,,,,
Duolingo,Pittsburgh,USA,,,,,,,,,,
Chegg,Santa Clara,USA,,,,,,,,,,
Khan Academy (Khanmigo),Mountain View,USA,,,,,,,,,,
Turnitin,Oakland,USA,,,,,,,,,,
Grammarly,San Francisco,USA,,,,,,,,,,
GoStudent,Vienna,Austria,,,,,,,,,,
Kahoot!,Oslo,Norway,,,,,,,,,,
Articulate,New York,USA,,,,,,,,,,
Gong,San Francisco,USA,,,,,,,,,,
Outreach,Seattle,USA,,,,,,,,,,
Clari,Sunnyvale,USA,,,,,,,,,,
People.ai,San Francisco,USA,,,,,,,,,,
Salesloft,Atlanta,USA,,,,,,,,,,
ZoomInfo,Vancouver,Canada,,,,,,,,,,
Apollo.io,San Francisco,USA,,,,,,,,,,
Chorus (ZoomInfo),San Francisco,USA,,,,,,,,,,
HubSpot,Cambridge,USA,,,,,,,,,,
Klaviyo,Boston,USA,,,,,,,,,,
Braze,New York,USA,,,,,,,,,,
Iterable,San Francisco,USA,,,,,,,,,,
Customer.io,Portland,USA,,,,,,,,,,
Persado,New York,USA,,,,,,,,,,
Phrasee (Jacquard),London,UK,,,,,,,,,,
Albert AI,New York,USA,,,,,,,,,,
Emarsys (SAP),Vienna,Austria,,,,,,,,,,
Dynamic Yield (Mastercard),Tel Aviv,Israel,,,,,,,,,,
Intercom,San Francisco,USA,,,,,,,,,,
Zendesk,San Francisco,USA,,,,,,,,,,
Freshworks,San Mateo,USA,,,,,,,,,,
Ada,Toronto,Canada,,,,,,,,,,
Forethought,San Francisco,USA,,,,,,,,,,
Ultimate.ai (Zendesk),Berlin,Germany,,,,,ltimate.ai,,,,,
Tidio,Szczecin,Poland,,,,,,,,,,
Genesys,San Francisco,USA,,,,,,,,,,
Talkdesk,San Francisco,USA,,,,,,,,,,
Five9,San Ramon,USA,,,,,,,,,,
Notion,San Francisco,USA,,,,,,,,,,
Asana,San Francisco,USA,,,,,,,,,,
ClickUp,San Diego,USA,,,,,,,,,,
Monday.com,Tel Aviv,Israel,,,,,,,,,,
Airtable,San Francisco,USA,,,,,,,,,,
Miro,San Francisco,USA,,,,,,,,,,
Coda,Mountain View,USA,,,,,,,,,,
Loom (Atlassian),San Francisco,USA,,,,,,,,,,
Otter.ai,Mountain View,USA,,,,,,,,,,
Fireflies.ai,San Francisco,USA,,,,,,,,,,
Ironclad,San Francisco,USA,,,,,,,,,,
Luminance,London,UK,,,,,,,,,,
Relativity (RelativityOne),Chicago,USA,,,,,,,,,,
Everlaw,Oakland,USA,,,,,,,,,,
Juro,London,UK,,,,,,,,,,
Robin AI,London,UK,,,,,,,,,,
Eigen Technologies,London,UK,,,,,,,,,,
Legartis,Zurich,Switzerland,,,,,,,,,,
ContractPodAi,London,UK,,,,,,,,,,
Lexion (DocuSign),Seattle,USA,,,,,,,,,,
Stampli,Mountain View,USA,,,,,,,,,,
Tipalti,San Mateo,USA,,,,,,,,,,
Ramp,New York,USA,,,,,,,,,,
Brex,San Francisco,USA,,,,,,,,,,
Pleo,Copenhagen,Denmark,,,,,,,,,,
Spendesk,Paris,France,,,,,,,,,,
Yokoy,Zurich,Switzerland,,,,,,,,,,
Moss,Berlin,Germany,,,,,,,,,,
Coupa,San Mateo,USA,,,,,,,,,,
Snyk,Boston,USA,,,,,,,,,,
Wiz,New York,USA,,,,,,,,,,
Orca Security,Portland,USA,,,,,,,,,,
Lacework,San Jose,USA,,,,,,,,,,
Tessian (Proofpoint),London,UK,,,,,,,,,,
Darktrace,Cambridge,UK,,,,,,,,,,
Recorded Future,Boston,USA,,,,,,,,,,
CrowdStrike,Austin,USA,,,,,,,,,,
Exabeam,Foster City,USA,,,,,,,,,,
Cybereason,Boston,USA,,,,,,,,,,
Databricks,San Francisco,USA,,,,,,,,,,
Snowflake,Bozeman,USA,,,,,,,,,,
Dataiku,New York,USA,,,,,,,,,,
Alteryx,Irvine,USA,,,,,,,,,,
ThoughtSpot,Mountain View,USA,,,,,,,,,,
Fivetran,Oakland,USA,,,,,,,,,,
Census,San Francisco,USA,,,,,,,,,,
Atlan,New York,USA,,,,,,,,,,
Collibra,Brussels,Belgium,,,,,,,,,,
OneTrust,Atlanta,USA,,,,,,,,,,
Flexport,San Francisco,USA,,,,,,,,,,
Project44,Chicago,USA,,,,,,,,,,
FourKites,Chicago,USA,,,,,,,,,,
Kinaxis,Ottawa,Canada,,,,,,,,,,
Celonis,Munich,Germany,,,,,,,,,,
Signavio (SAP),Berlin,Germany,,,,,,,,,,
Blue Yonder,Scottsdale,USA,,,,,,,,,,
Covariant,Emeryville,USA,,,,,,,,,,
Locus Robotics,Wilmington,USA,,,,,,,,,,
VTS,New York,USA,,,,,,,,,,
Matterport,Sunnyvale,USA,,,,,,,,,,
Lessen,Scottsdale,USA,,,,,,,,,,
HqO,Boston,USA,,,,,,,,,,
Entera,Austin,USA,,,,,,,,,,
Figma,San Francisco,USA,,,,,,,,,,
Canva,Sydney,Australia,,,,,,,,,,
Vercel,San Francisco,USA,,,,,,,,,,
Retool,San Francisco,USA,,,,,,Low,,,,
Zapier,San Francisco,USA,,,,,,,,,,
Docusign,San Francisco,USA,,,,,,,,,,
PandaDoc,San Francisco,USA,,,,,,,,,,
ContentSquare,Paris,France,,,,,,,,,,
Amplitude,San Francisco,USA,,,,,,,,,,
Mixpanel,San Francisco,USA,,,,,,,,,,
Revolut,London,UK,,,,,,,,,,
N26,Berlin,Germany,,,,,,,,,,
Monzo,London,UK,,,,,,,,,,
Starling Bank,London,UK,,,,,,,,,,
Chime,San Francisco,USA,,,,,,,,,,
Lunar,Aarhus,Denmark,,,,,,,,,,
Viva Wallet (J.P. Morgan),Athens,Greece,,,,,,,,,,
SumUp,Berlin,Germany,,,,,,,,,,
Mollie,Amsterdam,Netherlands,,,,,,,,,,
Kabbage (Amex),Atlanta,USA,,,,,,,,,,
Upstart,San Mateo,USA,,,,,,,,,,
Zest AI,Los Angeles,USA,,,,,,,,,,
LendingClub,San Francisco,USA,,,,,,,,,,
OakNorth Bank,London,UK,,,,,,,,,,
Funding Circle,London,UK,,,,,,,,,,
Auxmoney,Dusseldorf,Germany,,,,,,,,,,
Creditas,Sao Paulo,Brazil,,,,,,,,,,
Abound,London,UK,,,,,,,,,,
Lemonade,New York,USA,,,,,,,,,,
Hippo Insurance,Austin,USA,,,,,,,,,,
Root Insurance,Columbus,USA,,,,,,,,,,
Wefox,Berlin,Germany,,,,,,,,,,
Alan,Paris,France,,,,,,,,,,
Clark,Frankfurt,Germany,,,,,,,,,,
Qover,Brussels,Belgium,,,,,,,,,,
Shift Technology,Paris,France,,,,,,,,,,
Tractable,London,UK,,,,,,,,,,
Akur8,Paris,France,,,,,,,,,,
Zelros,Paris,France,,,,,,,,,,
Luko (Allianz),Paris,France,,,,,,,,,,
Kovrr,Tel Aviv,Israel,,,,,,,,,,
Unqork,New York,USA,,,,,,,,,,
Kin Insurance,Chicago,USA,,,,,,,,,,
Betterment,New York,USA,,,,,,,,,,
Wealthsimple,Toronto,Canada,,,,,,,,,,
Nutmeg (J.P. Morgan),London,UK,,,,,,,,,,
Scalable Capital,Munich,Germany,,,,,,,,,,
Moneyfarm,London,UK,,,,,,,,,,
Freetrade,London,UK,,,,,,,,,,
Trade Republic,Berlin,Germany,,,,,,,,,,
Featurespace,Cambridge,UK,,,,,,,,,,
Feedzai,Lisbon,Portugal,,,,,,,,,,
ComplyAdvantage,London,UK,,,,,,,,,,
Napier AI,London,UK,,,,,,,,,,
Hawk AI,Munich,Germany,,,,,,,,,,
Suade Labs,London,UK,,,,,,,,,,
ThetaRayHod Ha,Sharon,Israel,,,,,,,,,,
Sardine,San Francisco,USA,,,,,,,,,,
Sift,San Francisco,USA,,,,,,,,,,
Socure,New York,USA,,,,,,,,,,
Onfido (Entrust),London,UK,,,,,,,,,,
Jumio,Palo Alto,USA,,,,,,,,,,
IDnow,Munich,Germany,,,,,,,,,,
Sumsub,London,UK,,,,,,,,,,
Thought Machine,London,UK,,,,,,,,,,
Mambu,Amsterdam,Netherlands,,,,,,,,,,
Solaris Bank,Berlin,Germany,,,,,,,,,,
Railsr (Railsbank),London,UK,,,,,,,,,,
ClearBank,London,UK,,,,,,,,,,
Tink (Visa),Stockholm,Sweden,,,,,,,,,,
Plaid,San Francisco,USA,,,,,,,,,,
TrueLayer,London,UK,,,,,,,,,,
GoCardless,London,UK,,,,,,,,,,
Symphony AyasdiAI,Palo Alto,USA,,,,,,,,,,
Addepar,Mountain View,USA,,,,,,,,,,
MSCI (carbon analytics),New York,USA,,,,,,,,,,
Clearwater Analytics,Boise,USA,,,,,,,,,,
Enfusion,Chicago,USA,,,,,,,,,,
Broadridge,Lake Success,USA,,,,,,,,,,
SS&C Technologies,Windsor,USA,,,,,,,,,,
Temenos,Geneva,Switzerland,,,,,,,,,,
Finastra,London,UK,,,,,,,,,,
FIS,Jacksonville,USA,,,,,,,,,,
Ant Group (Antfin),Hangzhou,China,,,,,,,,,,
Grab Financial,Singapore,Singapore,,,,,,,,,,
Afterpay (Block),Melbourne,Australia,,,,,,,,,,
Klarna,Stockholm,Sweden,,,,,,,,,,
Zip (QuadPay),Sydney,Australia,,,,,,,,,,
Wise (TransferWise),London,UK,,,,,,,,,,
Remitly,Seattle,USA,,,,,,,,,,
Razorpay,Bangalore,India,,,,,,,,,,
PhonePe,Bangalore,India,,,,,,,,,,
Paytm,Noida,India,,,,,,,,,,
PolicyBazaar,Gurgaon,India,,,,,,,,,,
CRED,Bangalore,India,,,,,,,,,,
KakaoBank,Seoul,South Korea,,,,,,,,,,
Toss (Viva Republica),Seoul,South Korea,,,,,,,,,,
WeLab,Hong Kong,Hong Kong,,,,,,,,,,
ZA Bank,Hong Kong,Hong Kong,,,,,,,,,,
Judo Bank,Melbourne,Australia,,,,,,,,,,
Airwallex,Melbourne,Australia,,,,,,,,,,
Tempus AI,Chicago,USA,,,,,,,,,,
Flatiron Health (Roche),New York,USA,,,,,,,,,,
VeracyteSouth,San Francisco,USA,,,,,,,,,,
PathAI,Boston,USA,,,,,,,,,,
Paige AI,New York,USA,,,,,,,,,,
Viz.ai,San Francisco,USA,,,,,,,,,,
Aidoc,Tel Aviv,Israel,,,,,,,,,,
Zebra Medical Vision (Nanox),Ramat,Israel,,,,,,,,,,
Qure.ai,Mumbai,India,,,,,,,,,,
Lunit,Seoul,South Korea,,,,,,,,,,
Arterys (Tempus),San Francisco,USA,,,,,,,,,,
HeartFlow,Redwood City,USA,,,,,,,,,,
Butterfly Network,Burlington,USA,,,,,,,,,,
Caption Health (GE),Brisbane,USA,,,,,,,,,,
Owkin,Paris,France,,,,,,,,,,
Proscia,Philadelphia,USA,,,,,,,,,,
IDx (Digital Diagnostics),Coralville,USA,,,,,,,,,,
Regard,Los Angeles,USA,,,,,,,,,,
Cleerly,New York,USA,,,,,,,,,,
Enlitic,San Francisco,USA,,,,,,,,,,
BenevolentAI,London,UK,,,,,,,,,,
Exscientia,Oxford,UK,,,,,,,,,,
Relay Therapeutics,Cambridge,USA,,,,,,,,,,
XtalPi,Shenzhen,China,,,,,,,,,,
Absci,Vancouver,Canada,,,,,,,,,,
Iktos,Paris,France,,,,,,,,,,
Atomwise,San Francisco,USA,,,,,,,,,,
PostEra,Boston,USA,,,,,,,,,,
Insilico Medicine,Hong Kong,Hong Kong,,,,,,,,,,
Medidata (Dassault),New York,USA,,,,,,,,,,
Veeva Systems,Pleasanton,USA,,,,,,,,,,
Saama Technologies,Campbell,USA,,,,,,,,,,
Unlearn.AI,San Francisco,USA,,,,,,,,,,
Deep 6 AI,Pasadena,USA,,,,,,,,,,
TrialSpark,New York,USA,,,,,,,,,,
Huma,London,UK,,,,,,,,,,
Science 37,Durham,USA,,,,,,,,,,
Trials.ai (Reify Health),Boston,USA,,,,,rials.ai,,,,,
Clario,Philadelphia,USA,,,,,,,,,,
Headspace,Santa Monica,USA,,,,,,,,,,
Calm,San Francisco,USA,,,,,,,,,,
Woebot Health,San Francisco,USA,,,,,,,,,,
Pear Therapeutics,Boston,USA,,,,,,,,,,
Kaia Health,Munich,Germany,,,,,,,,,,
Ada Health,Berlin,Germany,,,,,,,,,,
Babylon Health,London,UK,,,,,,,,,,
Doctolib,Paris,France,,,,,,,,,,
KRY (Livi),Stockholm,Sweden,,,,,,,,,,
Noom,New York,USA,,,,,,,,,,
Komodo Health,San Francisco,USA,,,,,,,,,,
Veradigm (Allscripts),Chicago,USA,,,,,,,,,,
Olive AI,Columbus,USA,,,,,,,,,,
Notable Health,San Mateo,USA,,,,,,,,,,
Innovaccer,San Francisco,USA,,,,,,,,,,
Health Catalyst,Salt Lake City,USA,,,,,,,,,,
Arcadia,Burlington,USA,,,,,,,,,,
Clarify Health,San Francisco,USA,,,,,,,,,,
Intuitive Surgical,Sunnyvale,USA,,,,,,,,,,
Medtronic,Dublin,Ireland,,,,,,,,,,
Siemens Healthineers,Erlangen,Germany,,,,,,,,,,
Philips Healthcare,Amsterdam,Netherlands,,,,,,,,,,
GE HealthCare,Chicago,USA,,,,,,,,,,
BioNTech,Mainz,Germany,,,,,,,,,,
CureVac,Tubingen,Germany,,,,,,,,,,
Evotec,Hamburg,Germany,,,,,,,,,,
Schrödinger,New York,USA,,,,,,,,,,
Certara,Princeton,USA,,,,,,,,,,
IQVIA,Durham,USA,,,,,,,,,,
Sophia Genetics,Boston,USA,,,,,,,,,,
Genomics England,London,UK,,,,,partnershipsgenomicsengland.co,,,,,
Grail (Illumina),Menlo Park,USA,,,,,,,,,,
Tempus AI,Chicago,USA,,,,,,,,,,
FreenomeSouth,San Francisco,USA,,,,,,,,,,
Guardant Health,Redwood City,USA,,,,,,,,,,
Ping An Good Doctor,Shanghai,China,,,,,,,,,,
DoctorAnywhere,Singapore,Singapore,,,,,,,,,,
"Healthcare - Pharmacy AIAI pharmacy data analytics, drug supply chain",Singapore,Singapore,,,,,,,,,,
CureApp,Tokyo,Japan,,,,,,,,,,
Healint,Singapore,Singapore,,,,,,,,,,
JLK Inspection,Seoul,South Korea,,,,,,,,,,
VUNO,Seoul,South Korea,,,,,,,,,,
Nalagenetics,Singapore,Singapore,,,,,,,,,,
Biofourmis,Boston,USA,,,,,,,,,,
Current Health (Best Buy),Edinburgh,UK,,,,,,,,,,
Samsara,San Francisco,USA,,,,,,,,,,
Verkada,San Mateo,USA,,,,,,,,,,
Rhombus,Sacramento,USA,,,,,,,,,,
Placer.ai,Los Altos,USA,,,,,,,,,,
Cribl,San Francisco,USA,,,,,,,,,,
Whatfix,San Jose,USA,,,,,,,,,,
WalkMe,San Francisco,USA,,,,,,,,,,
Qualified,San Francisco,USA,,,,,,,,,,
Drift (Salesloft),Boston,USA,,,,,,,,,,
Calendly,Atlanta,USA,,,,,,,,,,
Loom (Atlassian),San Francisco,USA,,,,,,,,,,
Descript,San Francisco,USA,,,,,,,,,,
Riverside.fm,Tel Aviv,Israel,,,,,,,,,,
Mem.ai,San Francisco,USA,,,,,,,,,,
Guru,Philadelphia,USA,,,,,,,,,,
Vanta,San Francisco,USA,,,,,,,,,,
Drata,San Diego,USA,,,,,,,,,,
Secureframe,San Francisco,USA,,,,,,,,,,
Workato,Mountain View,USA,,,,,,,,,,
Tray.io,London,UK,,,,,,,,,,
Pipe,Miami,USA,,,,,,,,,,
Brainly,Krakow,Poland,,,,,,,,,,
Busuu,London,UK,,,,,,,,,,
Babbel,Berlin,Germany,,,,,,,,,,
Preply,Barcelona,Spain,,,,,,,,,,
Learning,Paris,France,,,,,,,,,,
Docebo,Toronto,Canada,,,,,,,,,,
Alkami Technology,Plano,USA,,,,,,,,,,
Q2 Holdings,Austin,USA,,,,,,,,,,
MX Technologies,Lehi,USA,,,,,,,,,,
